"tweet_id","company","text"
126,"lime","Sharing-Anbieter rebellieren gegen Gesetzentwurf https://t.co/8N8EpzNbTt @tierscooters @limebike @ChGraeff @SenUVKBerlin"
127,"lime","youtubeæ›´æ–°ã—ã¾ã—ãŸğŸ˜

ãƒ•ãƒ©ãƒ³ã‚¹ğŸ‡«ğŸ‡·ãƒ‘ãƒªã«ã¦
#ã‚·ã‚§ã‚¢ãƒ©ã‚¤ãƒ‰ ã®
#é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ åˆ©ç”¨ã—ã¦ã¿ã¾ã—ãŸã€‚
ã‚¹ãƒˆãƒ©ã‚¤ã‚­ã®å½±éŸ¿ã§ã€
ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ #Lime ã§ã‚ã‚Œã°
ã‚¹ãƒ ãƒ¼ã‚ºã«ç›®çš„åœ°ã«åˆ°ç€ã™ã‚‹ã“ã¨ãŒã§ãã¾ã—ãŸï¼
@limebike 

â–¶ï¸ ãƒ•ãƒ©ãƒ³ã‚¹ã§é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ä¹—ã£ã¦ã¿ãŸ
https://t.co/H6VYf0CzHQ"
128,"lime","youtubeæ›´æ–°ã—ã¾ã—ãŸğŸ˜

ãƒ•ãƒ©ãƒ³ã‚¹ğŸ‡«ğŸ‡·ãƒ‘ãƒªã«ã¦
#ã‚·ã‚§ã‚¢ãƒ©ã‚¤ãƒ‰ ã®
#é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ åˆ©ç”¨ã—ã¦ã¿ã¾ã—ãŸã€‚
ã‚¹ãƒˆãƒ©ã‚¤ã‚­ã®å½±éŸ¿ã§ã€
ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ #Lime ã§ã‚ã‚Œã°
ã‚¹ãƒ ãƒ¼ã‚ºã«ç›®çš„åœ°ã«åˆ°ç€ã™ã‚‹ã“ã¨ãŒã§ãã¾ã—ãŸï¼
@limebike 

â–¶ï¸ ãƒ•ãƒ©ãƒ³ã‚¹ã§é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ä¹—ã£ã¦ã¿ãŸ
https://t.co/H6VYf0CzHQ"
129,"lime","youtubeæ›´æ–°ã—ã¾ã—ãŸğŸ˜

ãƒ•ãƒ©ãƒ³ã‚¹ğŸ‡«ğŸ‡·ãƒ‘ãƒªã«ã¦
#ã‚·ã‚§ã‚¢ãƒ©ã‚¤ãƒ‰ ã®
#é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ åˆ©ç”¨ã—ã¦ã¿ã¾ã—ãŸã€‚
ã‚¹ãƒˆãƒ©ã‚¤ã‚­ã®å½±éŸ¿ã§ã€
ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ #Lime ã§ã‚ã‚Œã°
ã‚¹ãƒ ãƒ¼ã‚ºã«ç›®çš„åœ°ã«åˆ°ç€ã™ã‚‹ã“ã¨ãŒã§ãã¾ã—ãŸï¼
@limebike 

â–¶ï¸ ãƒ•ãƒ©ãƒ³ã‚¹ã§é›»å‹•ã‚­ãƒƒã‚¯ãƒœãƒ¼ãƒ‰ä¹—ã£ã¦ã¿ãŸ
https://t.co/H6VYf0CzHQ"
130,"lime","@limebike someone took (stole) the bike when I stopped for a moment near a store, and it looks like I canâ€™t do anything to stop the ride / lock the bike, I raised several issues from within the app, but the ride is still ongoing... how can I escalate this? https://t.co/1mT6hc8BuC"
131,"lime","Hardy London cyclists are braving the winter weather to continue cycling in the capital, according to figures released by @limebike October numbers were higher than both June and July... https://t.co/chIdFkFBez"
132,"lime","@cycleoptic @RowChampion Thankfully I have a @limebike subscription. @VanMoof S3 arriving early Dec which will hopefully take over the role. LTNs and C38 was actually a deciding factor for me to purchase my first e-bike. I only wanted  to make the investment if I was assured @IslingtonBC invest in infa."
133,"lime","@limebike"
134,"lime","@MaestroMobile @mmmart1 @limebike @GaranceLfv And of Dotts ğŸ˜­"
135,"lime","@mmmart1 @limebike @GaranceLfv Interested too. It seems like until now, Bruxelles has only seen the 2nd generation of Lime ğŸ˜Ÿ"
136,"lime","@aufgeraucht @limebike vllt zur Abwechslung mal auf die Tramschiene stellen.. stÃ¶rt da vllt auch niemandenğŸ¤”"
137,"lime","@limebike Looks really promising. Any idea of when we could see it in the streets of Brussels? @GaranceLfv And where can I learn more about the sidewalk-riding detection technology? Is it ""just"" super accurate geofencing? ğŸ™ğŸ™"
138,"lime","@marcelemoran @limebike Itâ€™s not a geofence and has no bearing on where you can ride Lime scooters in SF, but take a look at the app now ğŸ˜‰"
139,"lime","Coincidentally just celebrated 3 long years at @limebike https://t.co/UoOTo6kQCB"
140,"lime","I always find it interesting that major competitors in many various industries always release updates to their iOS updates seemingly simultaneously. Like @uber and @lyft; @limebike and @BirdRide; @transitapp and @Citymapper, etc."
141,"lime","@RichardNewstead @HowardCCox @TheABD @TVKev @Iromg @talkRADIO @FairFuelUK Pavements are for pedestrians. @willnorman @Heidi_LDN @limebike https://t.co/jlbDnydyhS"
142,"lime","@RichardNewstead @HowardCCox @TheABD @TVKev @Iromg @talkRADIO @FairFuelUK @willnorman @Heidi_LDN @limebike Oh dear..."
143,"lime","Not an expansion, but Limebike acquiring Jump from Uber, and consolidating a permit.

Permits and less competition are the only value here. The vehicles themselves are bulk trash. Not even worth repainting or transporting. Salvaging would undermine the business.

So sustainable. https://t.co/1iDfowpYQJ https://t.co/hm5OULCX10"
144,"lime","Hey @limebike, das ist Mist. Potsdam, Bahnhof Charlottenhof. https://t.co/XN8Qj49sC2"
145,"lime","@peterjrose1 @HowardCCox @TheABD @TVKev @Iromg @talkRADIO @FairFuelUK @willnorman @Heidi_LDN @limebike Must have taken a while to get the bikes arranged nicely for the photo. Excellent composition."
146,"lime","The global shift from automotive to mobility is set to be the biggest change in transport in a century. We spoke to 
@limebike @ZenzicUK @AutoTrader_UK and @BMWGroup
about innovation, progressive regulation and collaborating to compete. Check it out https://t.co/ql7kUSGhQI"
147,"lime","The global shift from automotive to mobility is set to be the biggest change in transport in a century. We spoke to @limebike @ZenzicUK @AutoTrader_UK  and @BMWGroup about innovation, progressive regulation and collaborating to compete. Check it out https://t.co/PNiS843nhx https://t.co/PzLBp0pM7q"
148,"lime","Weâ€™re excited to share some news today! Tune in! https://t.co/B6QGEzSYrt"
149,"lime","@EricMcClureBK @limebike Stay tuned https://t.co/7ZdaSUdzDu"
150,"lime","Londoners â¤ï¸ cycling ğŸš´â€â™€ï¸ğŸš´â€â™‚ï¸! 

Cycling continues to be up year over year, with @limebike seeing strong ridership in ğŸ‡¬ğŸ‡§ capital into the colder weather; and our partnerships with @London_Cycling @pedalmeapp are helping make this option even more attractive. 

https://t.co/GRL8oLjHUE"
151,"lime","2020 has been a trying year for everyone. We're hoping for better things in 2021. 

At @limebike, this means broadening our vision to new modes to help people leave the car at home. 

https://t.co/rxUJY8YYbz"
152,"lime","Happening now! ğŸ‘‡ https://t.co/B6QGEzSYrt"
153,"lime","Lime is now the biggest e-scooter operator in our hometown of SF. The news is prescient as @MTCBATA is considering limiting car use in the city to lock-in cleaner air through COVID. https://t.co/cHQmrgTmBq"
154,"lime","On @SquawkCNBC this morning, @limebikeâ€™s @wayneting chatted w/ @dee_bosa about Limeâ€™s 2020 turnaround, what we have in store for 2021 and why light electric vehicles can and will replaced cars as transportation of the future in cities. https://t.co/qjYrMKmYFK"
155,"lime","@_soulhead @limebike Yâ€™all ghetto"
156,"lime","@_soulhead @limebike https://t.co/p5h4Q2DZvm"
157,"lime","@_soulhead @limebike Same area the pizza place we canâ€™t go to again?"
158,"lime","@_soulhead @limebike I think I made it best for that neighborhood. https://t.co/LdUL5dLvj7"
159,"lime","In an open letter to the Chancellor, 15 businesses and organisations including @ClientEarth, @DPDgroup_news, @limebike and @globalactplan are asking for the adoption of a four-point plan that would benefit the planet and peopleâ€™s health.
https://t.co/rIlA3IAMtu"
160,"lime","@limebike @what3words Help us locate improperly parked motor vehicles, particularly those that are blocking sidewalks and bike lanes."
161,"lime","Earlier this month, I spoke to @limebike's Florence Milner about the UK's e-scooter race and how the pandemic is changing urban travel habits

https://t.co/2hDw5LPBa6"
162,"lime","@James_BG @limebike @cecilia_keating Anything about how Limes have been found to replace walking and other no/low carbon emitting transportation means as well as pollute sometimes more than some cars per km due to recharge emissions?"
163,"lime","Great read on @limebike e-scooter plans from @cecilia_keating https://t.co/Mk8K1bEKOG BG+"
164,"lime","Love this. https://t.co/AliYh2fB6Y"
165,"lime","@limebike Why are you even answering the price question on your website, when you're not actually answering the question?

I still have no idea what the rent for a scooter costs, in Hamburg/Germany - and i'm not installing your data mining app before i can decide about price."
166,"lime","""El objetivo no es canibalizar el transporte pÃºblico, sino quitar vehÃ­culos privados de las calles"", seÃ±alan desde @limebike. Ahora bien, Â¿quÃ© se puede hacer para integrar mejor el transporte pÃºblico y estos nuevos modelos de #movilidadcompartida?"
167,"lime","Continuamos con la segunda mesa redonda del dÃ­a: #digitalizaciÃ³n y tecnologÃ­a como palancas para una #movilidadsostenible. Modera @josezimmer, director general de Adigital y #SmartMobility, y participan @BeMeeper @cooltra @limebike y @atucsemueve ğŸ‘‡"
168,"lime","""Necesitamos una regulaciÃ³n clara y bien comunicada a nivel nacional"", seÃ±alan desde @limebike y @cooltra. Por otro lado, @campoamor apunta que la regulaciÃ³n no es la Ãºnica clave para educar al ciudadano: ""Desde la infraestructura se pueden resolver el 60% de estos problemas"""
169,"lime","ğŸ›´ğŸš²Thrilled to see that @limebike is the first micromobility provider to integrate @what3words across Germany. Anyone who finds an incorrectly parked e-scooter/e-bike can report its location with just 3 words via [email] 

#Mobility #urbanmobility #escooter #ebike https://t.co/YXFtIoEZ4Q"
170,"lime","@ryrzny @limebike Are they using the old bike design?! Quick squinty, low-res glance looks like early JUMPs"
171,"lime","@tweetsupa For the love of Gaia, can we get an ecargobike? And why does seemingly every shared mobility company wish to cater to Americans worst inclinations?
@limebike - do yourself, humanity, and this planet a favor and just bring back JUMP. https://t.co/HrJ5hAdLCR"
172,"lime","@Shared_MM @BorisJohnson @JustinTrudeau @pbscsolutions @limebike @HOMEPORTbikes @lyft @Smoove_Off ğŸ¤” I only know of JUMP â€œdumb docksâ€ that were actually unbelievably brilliant. Ever since @SocialBicycles, the technology was *always* in the bike. So the dock was just a way of neatly organizing, rather than a requirement.
Full dock? No problem! Just use a regular ğŸš² rack/ğŸ›‘/ğŸš"
173,"lime","@Shared_MM @BorisJohnson @JustinTrudeau @pbscsolutions Hmmm. Iâ€™m not saying that they arenâ€™t great bikes, but they are dock only - correct? So as a system, theyâ€™re going to be inferior to dock optional systems. And the finest one Iâ€™ve experienced is JUMP which is now held by @limebike. Itâ€™s simply the best."
174,"lime","@drivingmzstacey @BorisJohnson @JustinTrudeau @pbscsolutions @limebike @HOMEPORTbikes @lyft @Smoove_Off And I would say that Jump dock was still an experiment, and might not come back to life anytime soon as @limebike seems to bet on user swappable batteries instead."
175,"lime","@ATziampazis @fluctuo @limebike @AugustinFriedel @prabinjoel ğŸ¤£ can't beat the slime https://t.co/JUkRFTUOjx"
176,"lime","@fluctuo @limebike Reading @limebike' presse release, I think the Paris launch refers to the Jump's scooters already spotted..."
177,"lime","@AugustinFriedel @limebike @tierscooters @voitechnology @BirdRide @fluctuo @MicromobilityCo @mindthezag @LetsGoGinger @Zeus_Scooters This is the share of the number of services, not the number of vehicles, right @AugustinFriedel ?"
178,"lime","@drivingmzstacey @BorisJohnson @JustinTrudeau @pbscsolutions @limebike Right, dock only. I agree that it is now weakness in the #bikeshare industry.

Other cos already supply/develop dock optional systems: @HOMEPORTbikes @lyft @Smoove_Off . And I bet @pbscsolutions is working on it."
179,"lime","Huge news from @limebike that seems to really take over Jump's ğŸ›´&amp;ğŸš² latest design. 

New Gen4 ğŸ›´
ğŸ”‹ User swappable battery (Jump's model)
â›‘ï¸Dual hand brake + lower deck + more lights + bigger wheels

And @limebike will launch a new form factor in Q1 2021 ! https://t.co/g9B0VeU3l4"
180,"lime","@prabinjoel @tierscooters @okai_co @limebike seems to go one step further in multi-vehicle user swappable batteries finally...
What do you think @prabinjoel ?
https://t.co/g9B0VeU3l4"
181,"lime","2/3

- @voitechnology partners with @Luna_Systems_, @NXP and @Onfido
- @limebike launches the latest Jump scooters in #Paris
- @JoyrideCity offers #DUCKT products
- @limebike ridership data in #Seattle
- Feed the #GBFS improvement with @MobilityDataIO 

https://t.co/nKPoHhCW8a"
182,"lime","@AugustinFriedel @limebike @tierscooters @voitechnology @BirdRide @fluctuo @MicromobilityCo @mindthezag @LetsGoGinger @Zeus_Scooters I'd like to, but I know you and others would be more efficient ğŸ˜œ"
183,"lime","@marcelemoran @GreatWalkway @limebike Boston's Storrow Drive and Blue Hill Ave

The plan for Blue Hill Ave is to (as usual) shift the parking, turn it into a dystopia with a million opportunities to fine,  cite, moving violations and double parking and delivery fines.

93 foot wide road

Bikes 10 feet in middle? Nope https://t.co/4BdkOLj5cu"
184,"lime",".@limebike can you fix this? @MASScoalition @disrightswa https://t.co/hSMAxqIxzO"
185,"lime","Successful @Tesla Tesla hacking using #blutooth. Seems like #IoT has not made much progress there ğŸ¤¦ğŸ¼â€â™€ï¸ reminds me very much @limebike &amp; co. #cybersecurity #vulnerability #dataprotection #mobility https://t.co/yFKJXPRpAz"
186,"lime","Straight from #CoMotionLALIVE, this week's Fast Forward podcast features @Greg_Lindsay chatting with @limebike's CEO @wayneting about what comes next for the iconic micromobility brand - https://t.co/hujDa0i5jP https://t.co/dm9BuUVq0w"
187,"lime",".@limebike @CityofSeattle this is pretty clearly set up by Lime as such. Appalling blockage of a sidewalk corner, prompting accessibility problems. 4th and Marion.

cc @SeattleTRU https://t.co/9ZYXvdi8rC"
188,"lime","I cleared a path, but this is utterly ridiculous. @limebike, you know better."
189,"lime","@hindfelt @limebike @BirdRide Don't be silly sight impaired folk can't be expected to park properly"
190,"lime","Wayne Ting, @limebike CEO, joins 'Squawk Alley' to discuss how the coronavirus pandemic actually helped the company and the future of micro mobility #limebike https://t.co/ppixd2JEzP"
191,"lime","@ryrzny @limebike I know how much work you've put into bike share product @ryrzny, since we first talked back in 2013 about bike share on UK university campuses. Looking forward to knowing more about your next venture."
192,"lime","@limebike @_LimeAID  kinda shitty that you guys are stealing from your own juicers.  And refusing to respond."
193,"lime","@limebike are you planning on extending the parking zone in the borough of Hackney?"
194,"lime","@limebike thinks I'm an influencer. LOL https://t.co/MlUIOtrUfD"
195,"lime","@marcelemoran @GreatWalkway @limebike If only they put as much money and effort into it as Uber/Lyft/Postmates/DoorDash did on Prop 22"
196,"lime","I'm biased but @limebike should have rebranded to JUMP. Esp since it's impossible to rebrand existing hardware in a classy way and relatively easy to rebrand an app.

Oh and especially because they decided future JUMP bikes and scooters would be their product roadmap anyway. https://t.co/7OwiNpTKD2"
197,"lime","On this weekâ€™s #MobilityMoments, we talk to Florence Milner about @limebike's new safe and sustainable mobility initiatives in the UK and how we can avoid a â€˜car-based recoveryâ€™ from lockdown.

Thanks for speaking to us Florence! ğŸ›´

https://t.co/AKwaykScHf"
198,"lime","A 'new deal' for electrification and mobility - a round up of all the news and buzz from @LA_CoMotion 
https://t.co/F6PEHY0saO
@limebike 
@ChargerHelp 
@Waymo https://t.co/7u3GrjKT9r"
199,"lime","Lime introducing ex -JUMP scooter as Gen 4.0 ğŸ›´ğŸ‘ https://t.co/ZBL00FAVtz"
200,"lime","@Shared_MM @limebike @tierscooters @voitechnology @BirdRide @fluctuo @MicromobilityCo @mindthezag @LetsGoGinger @Zeus_Scooters Correct - feel free to share number of vehicles ğŸ˜€"
201,"lime","@Al_Woj @RudeScooter @Tiffanie_Fisher I will say, at least this one requires docking stations. That doesnâ€™t solve all of the issues but it cleans up the mess that @limebike made of our sidewalks."
202,"lime","@WhiteFoxScooter @hMAG @CityofHoboken @Lime_NJ @HobokenPD @KenFerrante @Tiffanie_Fisher @PhilipHCohen @RaviBhalla @TAPintoLocal @thehobokengirl Much faster than @limebike, who intentionally delayed geofencing the waterfront, Iâ€™ll give you that!"
203,"lime","@ZachLeonardo @BirdRide @limebike @ridespin On the streets, definitely. Get them off sidewalks."
204,"lime","Impressive how #escooter #tech evolves at such a rate. Vigorous #innovation is what #micromobility stands for and we should all look up to our industry leaders. @limebike @voitechnology https://t.co/ACprwiTWms"
205,"lime","@Luna_Systems_ @limebike @voitechnology Maybe for our new model coming up in 2021. We'll stay in touch. ğŸ‘ŠğŸ¤ğŸ‘"
206,"lime","This year has been a hard one for the transportation sector, but @limebike has managed to turn Covid headwinds into tailwinds and the company just keeps on growing. Here, the CEO shares how they think about the current situation and valuation    
https://t.co/XS8xhp6RFJ"
207,"lime","ğŸ‰  @limebike vient de recommander FUGU Structures sur @Trustfolio

#avis #tÃ©moignage #b2b

https://t.co/2fJkYacuSo"
208,"lime","We are so pleased to see that @SalfordUni E-Scooter trial has now been extended to @MediaCityUK! Check out what one of our students has to say about his experience on the @limebike. Keep your eyes peeled at the @UoSMediaCity campus for these new additions! https://t.co/gltfdqJSZu"
209,"lime","@HikerboyScooter @limebike @voitechnology Let us know if you'd like us to equip your scooters with machine vision or cm-level accurate GPS at any stage? ğŸ˜"
210,"lime","@limebike joined Rotterdam! https://t.co/osgMxt5Ixf"
211,"lime","Should we park bikes and scooters @BirdRide @limebike @ridespin  where they aren't allowed, or organized on the streets emphasizing their legal right to share the roadways with other commuters &amp; cars?

#progress
#keepmovingforward
#chargingstations
#micromobility
#safetyfirst https://t.co/We6knhAMHQ"
212,"lime","Anderes Thema, gleiche Stelle vor Bhf. Deutz: Warum stehen und liegen hier E-Scooter auf Radweg? @limebike @HenrietteReker @Koeln @polizei_nrw_k Extrem gefÃ¤hrlich fÃ¼r #radfahrer + verboten und strafbar, oder? @ADFCKoeln @RadTicker https://t.co/tWSgFr5b2k"
213,"lime","Obstacle Course of the day. Thx @limebike @birdride for bringing some excitement for all our friends with with seeing disabilities! https://t.co/RvcvOuPiNE"
214,"lime","@vecinaopera @AlmeidaPP_ @begonavillacis @fernandezsj @bcarabante @Fundacion_ONCE @FAMMA_Co_Madrid @CERMI_Madrid @policiademadrid Es habitual, pero NO ES NORMAL el incivismo de usuarios #patinetes, la falta de #responsabilidadsocial de @limebike @AccionaMoto @movo_esp @birdride, la pasividad de @policiademadrid  y la ineficacia de @madrid para impedir el #barrerismo"
215,"lime","@CroydonCyclists @limebike Iâ€™ve had the same issue today. I dropped the bike in the bike stands in Greenwich and got fined"
216,"lime","@eduardopaes_ @MCrivella quem se comprometer a acabar com essa praga desses patinetes que ficam atravessados nas calÃ§adas e nas entradas das garagens tem meu voto #mobilidadecomrespeito #patinete #praga @limebike @gm_rj https://t.co/2UJIiVYnZ0"
217,"lime","@UberUKsupport If you are blaming @Limebike then why is the @Uber name on the bikes? @Uber, @Limebike and @TfL donâ€™t care abt old, disabled and w/chairs. @age_uk use help"
218,"lime","@UberUKsupport @limebike @Uber @TfL @age_uk If you are blaming @Limebike then why is the @Uber name on the bikes? @Uber, @Limebike and @TfL donâ€™t care abt old, disabled and w/chairs. @age_uk please help"
219,"lime","@limebike you have a bad customer service ğŸ˜’. 
ğŸ‘"
220,"lime","@roaldv @PlumeInNYC @Plume_Labs @CitiBikeNYC @limebike @BirdRide i'm on the edge of my seat over here waiting on this update!"
221,"lime","@limebike - one of yours needs a little tlc... you can fetch it here (51.5184540, -0.0445609) https://t.co/ndpvCE4ZiH"
222,"lime","@limebike I cannot end my trip and you have no customer service number I can find. Please help!!"
223,"lime","@fluctuo @Shared_MM @limebike That's confusing. Do they operate as Uber, Lime, or both ?"
224,"lime","@threefourteen @limebike Somehow I have a negative $7.96"
225,"lime","@threefourteen @limebike Spin for me."
226,"lime","@jasonmstokes @limebike Dammit Jason that doesnt work with my joke though"
227,"lime","So @limebike has no bikes nor scooters here, but they have my 1.67 left from the last time I charged up my account on their app. How many other people have a tiny amount left in their accounts? Theyâ€™re like a bank that doesnâ€™t pay interest at this point."
228,"lime","@threefourteen @limebike Lime has scooters all over here near TGP."
229,"lime","@limebike this is ridiculous I received no price on the app for the rate. Went in for the charge and it would have been cheaper to call Uber. Is this the correct rate? Should there be more transparency? Even at $.15/mile there must be addl fees. https://t.co/tmtHS2sOK3"
230,"lime","@prabinjoel @limebike That's either 2.5 million active users worldwide or Lime's definition of ""active"" isn't very active.

Based on Lime's own announcements of rides, I estimate Lime worldwide is at ~~20 million rides/month, maybe as high as 30 million rides/month. Germany should be &lt;6 million/month."
231,"lime","@rallyhudson @prabinjoel @limebike Monthly, Daily, or Weekly are the usual A*U for passenger transport services. And use should be booking (ride) not app download or open.

FWIW, Lime should be back to ~20 million/month trajectory, but just in time for winter to dampen growth. https://t.co/qUkeaT0Dpw"
232,"lime","Hi @limebike Gen4 looks like it has some sturdy improvements!
Are there turn signals?
ğŸ“· I see a white light/reflector in front and red ones on side(s).
As you know, on a stand-up e-scooter it's not easy to do hand signals. 
Safety first!
Please confirm. https://t.co/uGQdHWsemW"
